# Python Dependencies for Chunking & Embedding Agent
# Install with: pip install -r requirements.txt

# Core Dependencies
solace-pubsubplus>=1.3.0        # Solace PubSub+ SDK
minio>=7.1.0                     # MinIO S3 client
qdrant-client>=2.4.0             # Qdrant vector database client
psycopg2-binary>=2.9.0           # PostgreSQL adapter
requests>=2.28.0                 # HTTP library
litellm>=0.1.0                   # LiteLLM for unified LLM API

# Document Processing
PyPDF2>=3.0.0                    # PDF text extraction
python-docx>=0.8.11              # DOCX/DOC text extraction

# Optional: Development Dependencies
# Uncomment for development/testing

# Testing
# pytest>=7.0.0
# pytest-asyncio>=0.20.0
# pytest-cov>=4.0.0

# Code Quality
# black>=23.0.0                   # Code formatter
# flake8>=6.0.0                   # Linter
# isort>=5.12.0                   # Import sorter
# mypy>=1.0.0                     # Type checker

# Documentation
# sphinx>=6.0.0                   # Documentation generator
# sphinx-rtd-theme>=1.2.0         # Read the Docs theme

# Performance Profiling
# memory-profiler>=0.60.0
# line-profiler>=4.0.0

# Development Server
# ipython>=8.0.0                  # Interactive shell
# jupyter>=1.0.0                  # Jupyter notebooks
